Authors,Title,Year,Source,Term
Tilman Baumgartel,The Sell-Out Artists,2001,Eyestorm.com,
Simon Doonan,Try Purging the Boom Years and Start the New Age Clean,2001,New York Observer,
Samantha Amjaali,For Sale: the posessions of a lifetime,2001,Melbourne Herald Sun,
Greg Potter,Shopaholics alert!,2001,Vancouver Courier,
Achy Obejas,Identity for Sale,2001,Chicago Tribune,
Tilman Baumgartel,Der Ausverkauf des Selbsts,2001,Berliner Zeitung,
François Landon,Enchères en chaussette dépareillée,2001,Transfert.net,
Matthew Mirapaul,A Market for Flotsam and Jetsam as Performance Art,2001,New York Times,
Lessley Anderson,Now On Sale Online: Me,2001,The Industry Standard,
Ewa Wojtowicz,Time and Real-time in Online Art,2007,Hz,
Gavin Browning (Editor),The Studio-X New York Guide to Liberating New Forms of Conversation,2010,New York: Columbia University GSAPP Press,
Kevin McGarry,Pod Pals,2005,Rhizome,
S Wyer,"Folk Networks, Cyberfeminism, and Information Activism in the Art+ Feminism Wikipedia Edit-a-thon Series",2017,,[]
"W Gluza, I Turaj, F Meier",Wikipedia edit-a-thons and editor experience: Lessons from a participatory observation,2021,… of the 17th International Symposium on Open …,social media
B Güner,Çağdaş sanatta müellif sorunsalı,2013,,[]
G Reisinger,Synchrone Archive: Die digitale Quelle im Kontext musealer Sammlungen,2012,Museum multimedial: audiovisionäre Traditionen in …,AfterSherrieLevine.com
L Orán Llarena,Apropiación y simulacro en la representación visual a través de redes sociales. El caso de Instagram,2021,,[]
M Ros Tägtström,Musealisering av Internetkonst,2006,,[]
P Trutty-Coohill,Visualizing Tymieniecka's Approach to Originality,2010,Art Inspiring Transmutations of Life,AfterSherrieLevine.com
TL Azevedo,Texto e Imagem no fluxo de rede,2022,,[]
B Tapia Peralta,De lo virtual y lo real: apuntes para una estética de lo inmanente en el arte contemporáneo,2011,,[]
"C Bobb, A Română",Câteva reflecţii asupra începuturilor hermeneuticii ricoeuriene,,Revista Irregular F,"AfterWalkerEvans.com, AfterSherrieLevine.com"
C Fuchs,Social media: A critical introduction,2021,,[]
C Fuchs,Soziale Medien und Kritische Theorie: Eine Einführung,2021,,[]
"C Fuchs, M Sandoval","Critique, social media and the information society",2014,,[]
"C Fuchs, M Sandoval","Introduction: Critique, social media and the information society in the age of capitalist crisis",2013,"Critique, social media and the information …",social media
D Vagianos,"Digital Media and Society [Undergraduate textbook]. Kallipos, Open Academic Editions",2024,,[]
K Poortier,Locating Critical Space,,academia.edu,AfterSherrieLevine.com
KA Verschooren,. art: situating Internet art in the traditional institution for contemporary art,2007,,[]
M Lughi,"La riproduzione dell'opera d'arte dalla fotografia a internet. Diritti, diffusione, valorizzazione",2016,,[]
M Mundviller,Nanodramas: Identity Pills: l'identité et la consommation lue à travers l'oeuvre d'art Web,2011,,[]
MTT Costa,Control+ c: autoria na rede,2007,,[]
PJ Estévez Kubli,El ensamblaje escultórico: análisis y tipologías objetuales en el Arte Contemporáneo Mexicano,2012,,[]
R Pardo,El otro yo. De la autoficción al turismo identitario en el arte contemporáneo,2012,"Sans Soleil, 2012, num. 4, p. 74-93",Shop Mandiberg
RP Sainz,De la autoficción al turismo identitario en el arte CONTEMPoráneo,,academia.edu,Shop Mandiberg
TDYA COPYLEFT,Bianca Racioppe,,academia.edu,"AfterWalkerEvans.com, AfterSherrieLevine.com"
"V Šimice, R Silverio, J Chuchma",Nový obraz,2007,,[]
AJ Rüst,FEMINIZM4ALL: a framework for feminist technology intervention,2008,,[]
G Brisson-Darveau,Un état hors du temps,2011,,[]
A General,Nuevos conceptos fotográficos en la era digital,,aacadigital.com,AfterSherrieLevine.com
A Monteiro,CITAÇÃO PLÁGIO MENTIRA ROUBO estratégias da produção contemporânea: apropriações e rearticulações,,academia.edu,"AfterSherrieLevine.com, wikipedia"
"M Miranda, N Neumark",On the Internet: Turbulence and 1001 Nights of Networked Performance,2007,IEEE MultiMedia,In Network
"M Tribe, R Jana",New Media Art-Introduction,2007,"Brown University Wiki: Art, Technology and …",eyebeam
A Vink,Postmodern artists: Creators of a cultural movement,2018,,[]
"CP Salgado, R Barbanti, K Paparrigopoulos…",Art i decreixement,2016,,[]
H Klinke,Imitation als Interpiktorialität bei Joshua Reynolds,2013,Guido Isekenmeier (Hg.),"AfterWalkerEvans.com, AfterSherrieLevine.com"
K Sykora,Verrutschte Säume: Aneta Grzeszykowska re-inszeniert die Untitled Film Stills,2011,Re-Inszenierte Fotografie,AfterSherrieLevine.com
M Veyrat,"De l'information comme matériau artistique, vol. 2: Never mind",2016,,[]
A Brun del Re,Fabulations lectorales: inclusion et exclusion du lecteur dans la littérature franco-canadienne,2019,,[]
A Wallace,"Arts in IP law programmes: employing arts study, practice and pedagogy in law programmes-when students become creators",2023,Teaching Intellectual Property Law,AfterSherrieLevine.com
CM Miller,Landscapes of Mothering: Creating Maternal Identity Through Story,2018,,[]
DV Jesus,Apropriação e inserção na contra-arte da geração AI-5,2010,,[]
G Knox,"Art/Science Big Data: Parts 1, 2 and 3",2016,Leonardo,wikipedia
H Rogers,“Welcome to your world”: YouTube and the Reconfiguration of Music's Gatekeepers,2023,,[]
"I Arns, F Saavedra-Lara, M Watts, BP Kremer…",The Oil Show,2011,,[]
K Hendershott-Kraetzer,"Juliet, I prosume? or Shakespeare and the social network",2023,,[]
L Schmidt,Con las cabezas en la nube. Arte ecológico en la era post-digital,2019,,[]
"LM Veiga¹, TP Monteiro",Estratégias contemporâneas: pensamento em rede e apropriações,,academia.edu,AfterSherrieLevine.com
"M Johann, L Bülow",Die Verbreitung von Internet-Memes: empirische Befunde zur Diffusion von Bild-Sprache-Texten in den sozialen Medien,2018,kommunikation@ gesellschaft,In Network
M Semlak,Wissenschaftliche Terminologien zu netzbasierten Kunstformen/vorgelegt von Martina Semlak,,unipub.uni-graz.at,AfterSherrieLevine.com
"MDM Garrido Román, LM Sánchez Pérez",Telos y repetición: Espíritu y Banausia como búsqueda en arte,2016,,[]
N Arisawa,Arte e guerrilha na internet,2011,,[]
P Smejkal,Autor je mŕtvy. Nech žije umenie!,,itf.cz,AfterWalkerEvans.com
"RC MARINHO, UMESAM FOTOGRÁFICA, E USO…",MESTRADO EM ARTES PROGRAMA DE PÓS-GRADUAÇÃO DE ARTES,,sappg.ufes.br,AfterSherrieLevine.com
Ş Kandil,1960 sonrası sanatta kadın sanatçılar ve portre çalışmaları,2023,,[]
S Rozmanitová,Remix na YouTube: Od uměleckých strategií k uživatelským taktikám,2012,,[]
SG Bonneau,Ex Post Modernism: How the First Amendment Framed Nonrepresentational Art,2015,Colum. JL &Arts,AfterSherrieLevine.com
TG Travisani,Imagem digital em movimento,2008,,[]
AJ Blatt,Telling pictures: The traffic of images in contemporary French fiction,2005,,[]
AJ Bottomley,Internet radio: a history of a medium in transition,2016,,[]
"ANO LETIVO, PEP DE DESENVOLVIMENTO",SO185–Sociologia da Tecnologia I: vida eletrônica,,pedroferreira.net.br,In Network
C Petronis,Blurring Contagion in the Information Age: How COVID-19 Troubles the Boundaries of the Biomedical and Socioinformatic,2021,Duke UP,In Network
"D De Roure, P Willcox",Scholarly social machines: A web science perspective on our knowledge infrastructure,2020,Proceedings of the 12th ACM Conference on …,"Print Wikipedia, Print Wikipedia"
F Guzda-Rivière,"L'au (c) torité de l'artiste et ses paradoxes: tentative de relecture historique, critique et poïétique du statut de l'artiste",2018,,[]
F Pestana,A Wikipédia como recurso educacional aberto: um contributo para o Programa Wikipédia na Universidade,2018,,[]
J Skinner,Postproduction of Self: Using YouTube—a Social Search for Feeling,2015,,[]
K Mahy,La protection juridique des photographies,2016,,[]
L Carreira,Experimental curating in times of the perpetual beta,2017,,[]
L Pagola,Tensiones en la noción de autoría en los procesos de producción artística con tecnología,2011,"Poéticas tecnológicas, transdisciplina y sociedad.",turbulenc.org
LMP dos Santos,Espaços de criatividade da arte contemporânea em contexto escolar,2012,,[]
M MUNDVILLER,NANODRAMAS: IDENTITY PILLS,2011,,[]
M Porttikivi,Organisaatioiden diskursiivinen legitimaatio kiistelevässä verkkojulkisuudessa,2016,,[]
M Sánchez Berenguer,COMPOSICIÓN Y CONSTRUCCIÓN PICTÓRICA. OBRA PERSONA,2016,,[]
MA Ahumada Medrano,Ejercicios de resistencia a los discursos institucionales del arte,2014,,[]
MA Bulhões,Transterritórios: campo da arte e internet,2010,Visualidades,AfterSherrieLevine.com
"P Seargeant, C Tagg",Introduction: The language of social media,2014,The language of social media: Identity and …,wikipedia
S Allanis,Photojournalism and Citizen Journalism,,api.taylorfrancis.com,In Network
S Cetto,Post-Digital Printing: Exploring the Relation between Print and Digital Publishing,2021,,[]
T Allmer,Critical theory and social media: between emancipation and commodification,2015,,[]
"V Bradbury, M Ghidini, R Hunter, S O'Hara, D Smith",CRUMB doctoral research: reflections on creating and exhibiting digital art.,2013,,[]
"林欣怡, 賴雯淑",星叢‧ 複線‧ 集合: 網路前衛藝術美學語言,2012,,[]
LA Heymann,Everything is transformative: Fair use and reader response,2008,Columbia Journal of Law &the Arts,AfterSherrieLevine.com
